loser@loser-PC MINGW64 /a/programs/git/smb-decomp
$ TMP=/a/tmp make -d HOSTCC=gcc HOSTCFLAGS="-Wall -O3 -DLIBMKB_HOST -DNONMATCHING" libmkb.a
 Finished prerequisites of target file 'libraries/perf/asm/perfdraw.s.dep'.
 Must remake target 'libraries/perf/asm/perfdraw.s.dep'.
 Failed to remake target file 'libraries/perf/asm/perfdraw.s.dep'.
 Considering target file 'libraries/musyx/asm/seq.s.dep'.
  File 'libraries/musyx/asm/seq.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/asm/seq.s.dep'.
  No implicit rule found for 'libraries/musyx/asm/seq.s.dep'.
 Finished prerequisites of target file 'libraries/musyx/asm/seq.s.dep'.
 Must remake target 'libraries/musyx/asm/seq.s.dep'.
 Failed to remake target file 'libraries/musyx/asm/seq.s.dep'.
 Considering target file 'libraries/musyx/asm/synth.s.dep'.
  File 'libraries/musyx/asm/synth.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/asm/synth.s.dep'.
  No implicit rule found for 'libraries/musyx/asm/synth.s.dep'.
 Finished prerequisites of target file 'libraries/musyx/asm/synth.s.dep'.
 Must remake target 'libraries/musyx/asm/synth.s.dep'.
 Failed to remake target file 'libraries/musyx/asm/synth.s.dep'.
 Considering target file 'libraries/musyx/seq_api.c.dep'.
  File 'libraries/musyx/seq_api.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/seq_api.c.dep'.
  No implicit rule found for 'libraries/musyx/seq_api.c.dep'.
 Finished prerequisites of target file 'libraries/musyx/seq_api.c.dep'.
 Must remake target 'libraries/musyx/seq_api.c.dep'.
 Failed to remake target file 'libraries/musyx/seq_api.c.dep'.
 Considering target file 'libraries/musyx/snd_synthapi.c.dep'.
  File 'libraries/musyx/snd_synthapi.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/snd_synthapi.c.dep'.
  No implicit rule found for 'libraries/musyx/snd_synthapi.c.dep'.
 Finished prerequisites of target file 'libraries/musyx/snd_synthapi.c.dep'.
 Must remake target 'libraries/musyx/snd_synthapi.c.dep'.
 Failed to remake target file 'libraries/musyx/snd_synthapi.c.dep'.
 Considering target file 'libraries/musyx/asm/stream.s.dep'.
  File 'libraries/musyx/asm/stream.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/asm/stream.s.dep'.
  No implicit rule found for 'libraries/musyx/asm/stream.s.dep'.
 Finished prerequisites of target file 'libraries/musyx/asm/stream.s.dep'.
 Must remake target 'libraries/musyx/asm/stream.s.dep'.
 Failed to remake target file 'libraries/musyx/asm/stream.s.dep'.
 Considering target file 'libraries/musyx/asm/synthdata.s.dep'.
  File 'libraries/musyx/asm/synthdata.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/asm/synthdata.s.dep'.
  No implicit rule found for 'libraries/musyx/asm/synthdata.s.dep'.
 Finished prerequisites of target file 'libraries/musyx/asm/synthdata.s.dep'.
 Must remake target 'libraries/musyx/asm/synthdata.s.dep'.
 Failed to remake target file 'libraries/musyx/asm/synthdata.s.dep'.
 Considering target file 'libraries/musyx/asm/synthmacros.s.dep'.
  File 'libraries/musyx/asm/synthmacros.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/asm/synthmacros.s.dep'.
  No implicit rule found for 'libraries/musyx/asm/synthmacros.s.dep'.
 Finished prerequisites of target file 'libraries/musyx/asm/synthmacros.s.dep'.
 Must remake target 'libraries/musyx/asm/synthmacros.s.dep'.
 Failed to remake target file 'libraries/musyx/asm/synthmacros.s.dep'.
 Considering target file 'libraries/musyx/asm/synthvoice.s.dep'.
  File 'libraries/musyx/asm/synthvoice.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/asm/synthvoice.s.dep'.
  No implicit rule found for 'libraries/musyx/asm/synthvoice.s.dep'.
 Finished prerequisites of target file 'libraries/musyx/asm/synthvoice.s.dep'.
 Must remake target 'libraries/musyx/asm/synthvoice.s.dep'.
 Failed to remake target file 'libraries/musyx/asm/synthvoice.s.dep'.
 Considering target file 'libraries/musyx/synth_ac.c.dep'.
  File 'libraries/musyx/synth_ac.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/synth_ac.c.dep'.
  No implicit rule found for 'libraries/musyx/synth_ac.c.dep'.
 Finished prerequisites of target file 'libraries/musyx/synth_ac.c.dep'.
 Must remake target 'libraries/musyx/synth_ac.c.dep'.
 Failed to remake target file 'libraries/musyx/synth_ac.c.dep'.
 Considering target file 'libraries/musyx/asm/synth_adsr.s.dep'.
  File 'libraries/musyx/asm/synth_adsr.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/asm/synth_adsr.s.dep'.
  No implicit rule found for 'libraries/musyx/asm/synth_adsr.s.dep'.
 Finished prerequisites of target file 'libraries/musyx/asm/synth_adsr.s.dep'.
 Must remake target 'libraries/musyx/asm/synth_adsr.s.dep'.
 Failed to remake target file 'libraries/musyx/asm/synth_adsr.s.dep'.
 Considering target file 'libraries/musyx/synth_dbtab.c.dep'.
  File 'libraries/musyx/synth_dbtab.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/synth_dbtab.c.dep'.
  No implicit rule found for 'libraries/musyx/synth_dbtab.c.dep'.
 Finished prerequisites of target file 'libraries/musyx/synth_dbtab.c.dep'.
 Must remake target 'libraries/musyx/synth_dbtab.c.dep'.
 Failed to remake target file 'libraries/musyx/synth_dbtab.c.dep'.
 Considering target file 'libraries/musyx/asm/s_data.s.dep'.
  File 'libraries/musyx/asm/s_data.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/asm/s_data.s.dep'.
  No implicit rule found for 'libraries/musyx/asm/s_data.s.dep'.
 Finished prerequisites of target file 'libraries/musyx/asm/s_data.s.dep'.
 Must remake target 'libraries/musyx/asm/s_data.s.dep'.
 Failed to remake target file 'libraries/musyx/asm/s_data.s.dep'.
 Considering target file 'libraries/musyx/asm/hw_dspctrl.s.dep'.
  File 'libraries/musyx/asm/hw_dspctrl.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/asm/hw_dspctrl.s.dep'.
  No implicit rule found for 'libraries/musyx/asm/hw_dspctrl.s.dep'.
 Finished prerequisites of target file 'libraries/musyx/asm/hw_dspctrl.s.dep'.
 Must remake target 'libraries/musyx/asm/hw_dspctrl.s.dep'.
 Failed to remake target file 'libraries/musyx/asm/hw_dspctrl.s.dep'.
 Considering target file 'libraries/musyx/hw_volconv.c.dep'.
  File 'libraries/musyx/hw_volconv.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/hw_volconv.c.dep'.
  No implicit rule found for 'libraries/musyx/hw_volconv.c.dep'.
 Finished prerequisites of target file 'libraries/musyx/hw_volconv.c.dep'.
 Must remake target 'libraries/musyx/hw_volconv.c.dep'.
 Failed to remake target file 'libraries/musyx/hw_volconv.c.dep'.
 Considering target file 'libraries/musyx/snd3d.c.dep'.
  File 'libraries/musyx/snd3d.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/snd3d.c.dep'.
  No implicit rule found for 'libraries/musyx/snd3d.c.dep'.
 Finished prerequisites of target file 'libraries/musyx/snd3d.c.dep'.
 Must remake target 'libraries/musyx/snd3d.c.dep'.
 Failed to remake target file 'libraries/musyx/snd3d.c.dep'.
 Considering target file 'libraries/musyx/asm/synth_2.s.dep'.
  File 'libraries/musyx/asm/synth_2.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/asm/synth_2.s.dep'.
  No implicit rule found for 'libraries/musyx/asm/synth_2.s.dep'.
 Finished prerequisites of target file 'libraries/musyx/asm/synth_2.s.dep'.
 Must remake target 'libraries/musyx/asm/synth_2.s.dep'.
 Failed to remake target file 'libraries/musyx/asm/synth_2.s.dep'.
 Considering target file 'libraries/musyx/snd_math.c.dep'.
  File 'libraries/musyx/snd_math.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/snd_math.c.dep'.
  No implicit rule found for 'libraries/musyx/snd_math.c.dep'.
 Finished prerequisites of target file 'libraries/musyx/snd_math.c.dep'.
 Must remake target 'libraries/musyx/snd_math.c.dep'.
 Failed to remake target file 'libraries/musyx/snd_math.c.dep'.
 Considering target file 'libraries/musyx/asm/snd_midictrl.s.dep'.
  File 'libraries/musyx/asm/snd_midictrl.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/asm/snd_midictrl.s.dep'.
  No implicit rule found for 'libraries/musyx/asm/snd_midictrl.s.dep'.
 Finished prerequisites of target file 'libraries/musyx/asm/snd_midictrl.s.dep'.
 Must remake target 'libraries/musyx/asm/snd_midictrl.s.dep'.
 Failed to remake target file 'libraries/musyx/asm/snd_midictrl.s.dep'.
 Considering target file 'libraries/musyx/snd_service.c.dep'.
  File 'libraries/musyx/snd_service.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/snd_service.c.dep'.
  No implicit rule found for 'libraries/musyx/snd_service.c.dep'.
 Finished prerequisites of target file 'libraries/musyx/snd_service.c.dep'.
 Must remake target 'libraries/musyx/snd_service.c.dep'.
 Failed to remake target file 'libraries/musyx/snd_service.c.dep'.
 Considering target file 'libraries/musyx/HARDWARE.c.dep'.
  File 'libraries/musyx/HARDWARE.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/HARDWARE.c.dep'.
  No implicit rule found for 'libraries/musyx/HARDWARE.c.dep'.
 Finished prerequisites of target file 'libraries/musyx/HARDWARE.c.dep'.
 Must remake target 'libraries/musyx/HARDWARE.c.dep'.
 Failed to remake target file 'libraries/musyx/HARDWARE.c.dep'.
 Considering target file 'libraries/musyx/hw_aramdma.c.dep'.
  File 'libraries/musyx/hw_aramdma.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/hw_aramdma.c.dep'.
  No implicit rule found for 'libraries/musyx/hw_aramdma.c.dep'.
 Finished prerequisites of target file 'libraries/musyx/hw_aramdma.c.dep'.
 Must remake target 'libraries/musyx/hw_aramdma.c.dep'.
 Failed to remake target file 'libraries/musyx/hw_aramdma.c.dep'.
 Considering target file 'libraries/musyx/hw_dolphin.c.dep'.
  File 'libraries/musyx/hw_dolphin.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/hw_dolphin.c.dep'.
  No implicit rule found for 'libraries/musyx/hw_dolphin.c.dep'.
 Finished prerequisites of target file 'libraries/musyx/hw_dolphin.c.dep'.
 Must remake target 'libraries/musyx/hw_dolphin.c.dep'.
 Failed to remake target file 'libraries/musyx/hw_dolphin.c.dep'.
 Considering target file 'libraries/musyx/hw_memory.c.dep'.
  File 'libraries/musyx/hw_memory.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/hw_memory.c.dep'.
  No implicit rule found for 'libraries/musyx/hw_memory.c.dep'.
 Finished prerequisites of target file 'libraries/musyx/hw_memory.c.dep'.
 Must remake target 'libraries/musyx/hw_memory.c.dep'.
 Failed to remake target file 'libraries/musyx/hw_memory.c.dep'.
 Considering target file 'libraries/musyx/reverb_fx.c.dep'.
  File 'libraries/musyx/reverb_fx.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/reverb_fx.c.dep'.
  No implicit rule found for 'libraries/musyx/reverb_fx.c.dep'.
 Finished prerequisites of target file 'libraries/musyx/reverb_fx.c.dep'.
 Must remake target 'libraries/musyx/reverb_fx.c.dep'.
 Failed to remake target file 'libraries/musyx/reverb_fx.c.dep'.
 Considering target file 'libraries/musyx/asm/reverb.s.dep'.
  File 'libraries/musyx/asm/reverb.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/asm/reverb.s.dep'.
  No implicit rule found for 'libraries/musyx/asm/reverb.s.dep'.
 Finished prerequisites of target file 'libraries/musyx/asm/reverb.s.dep'.
 Must remake target 'libraries/musyx/asm/reverb.s.dep'.
 Failed to remake target file 'libraries/musyx/asm/reverb.s.dep'.
 Considering target file 'libraries/musyx/asm/chorus_fx.s.dep'.
  File 'libraries/musyx/asm/chorus_fx.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/musyx/asm/chorus_fx.s.dep'.
  No implicit rule found for 'libraries/musyx/asm/chorus_fx.s.dep'.
 Finished prerequisites of target file 'libraries/musyx/asm/chorus_fx.s.dep'.
 Must remake target 'libraries/musyx/asm/chorus_fx.s.dep'.
 Failed to remake target file 'libraries/musyx/asm/chorus_fx.s.dep'.
 Considering target file 'libraries/dtk/asm/dtk.s.dep'.
  File 'libraries/dtk/asm/dtk.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/dtk/asm/dtk.s.dep'.
  No implicit rule found for 'libraries/dtk/asm/dtk.s.dep'.
 Finished prerequisites of target file 'libraries/dtk/asm/dtk.s.dep'.
 Must remake target 'libraries/dtk/asm/dtk.s.dep'.
 Failed to remake target file 'libraries/dtk/asm/dtk.s.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Runtime/Src/__mem.c.dep'.
  File 'libraries/PowerPC_EABI_Support/Runtime/Src/__mem.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Runtime/Src/__mem.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Runtime/Src/__mem.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Runtime/Src/__mem.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Runtime/Src/__mem.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Runtime/Src/__mem.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Runtime/Src/__va_arg.c.dep'.
  File 'libraries/PowerPC_EABI_Support/Runtime/Src/__va_arg.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Runtime/Src/__va_arg.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Runtime/Src/__va_arg.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Runtime/Src/__va_arg.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Runtime/Src/__va_arg.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Runtime/Src/__va_arg.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Runtime/Src/global_destructor_chain.c.dep'.
  File 'libraries/PowerPC_EABI_Support/Runtime/Src/global_destructor_chain.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Runtime/Src/global_destructor_chain.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Runtime/Src/global_destructor_chain.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Runtime/Src/global_destructor_chain.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Runtime/Src/global_destructor_chain.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Runtime/Src/global_destructor_chain.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Runtime/Src/ExceptionPPC.cp.dep'.
  File 'libraries/PowerPC_EABI_Support/Runtime/Src/ExceptionPPC.cp.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Runtime/Src/ExceptionPPC.cp.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Runtime/Src/ExceptionPPC.cp.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Runtime/Src/ExceptionPPC.cp.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Runtime/Src/ExceptionPPC.cp.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Runtime/Src/ExceptionPPC.cp.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/asm/Runtime/Src/runtime.s.dep'.
  File 'libraries/PowerPC_EABI_Support/asm/Runtime/Src/runtime.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/asm/Runtime/Src/runtime.s.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/asm/Runtime/Src/runtime.s.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/asm/Runtime/Src/runtime.s.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/asm/Runtime/Src/runtime.s.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/asm/Runtime/Src/runtime.s.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Runtime/Src/__init_cpp_exceptions.cpp.dep'.
  File 'libraries/PowerPC_EABI_Support/Runtime/Src/__init_cpp_exceptions.cpp.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Runtime/Src/__init_cpp_exceptions.cpp.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Runtime/Src/__init_cpp_exceptions.cpp.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Runtime/Src/__init_cpp_exceptions.cpp.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Runtime/Src/__init_cpp_exceptions.cpp.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Runtime/Src/__init_cpp_exceptions.cpp.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/abort_exit.c.dep'.
  File 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/abort_exit.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/abort_exit.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/abort_exit.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/abort_exit.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/abort_exit.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/abort_exit.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Src/ansi_fp.s.dep'.
  File 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Src/ansi_fp.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Src/ansi_fp.s.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Src/ansi_fp.s.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Src/ansi_fp.s.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Src/ansi_fp.s.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common_Embedded/Src/ansi_fp.s.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/buffer_io.c.dep'.
  File 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/buffer_io.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/buffer_io.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/buffer_io.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/buffer_io.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/buffer_io.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/buffer_io.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/char_io.s.dep'.
  File 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/char_io.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/char_io.s.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/char_io.s.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/char_io.s.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/char_io.s.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/char_io.s.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/PPC_EABI/SRC/critical_regions.ppc_eabi.c.dep'.
  File 'libraries/PowerPC_EABI_Support/Msl/MSL_C/PPC_EABI/SRC/critical_regions.ppc_eabi.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/PPC_EABI/SRC/critical_regions.ppc_eabi.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/PPC_EABI/SRC/critical_regions.ppc_eabi.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/PPC_EABI/SRC/critical_regions.ppc_eabi.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Msl/MSL_C/PPC_EABI/SRC/critical_regions.ppc_eabi.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/PPC_EABI/SRC/critical_regions.ppc_eabi.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/ctype.c.dep'.
  File 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/ctype.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/ctype.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/ctype.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/ctype.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/ctype.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/ctype.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/direct_io.s.dep'.
  File 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/direct_io.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/direct_io.s.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/direct_io.s.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/direct_io.s.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/direct_io.s.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/direct_io.s.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mbstring.c.dep'.
  File 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mbstring.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mbstring.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mbstring.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mbstring.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mbstring.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mbstring.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem.c.dep'.
  File 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem_funcs.c.dep'.
  File 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem_funcs.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem_funcs.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem_funcs.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem_funcs.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem_funcs.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/mem_funcs.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/misc_io.c.dep'.
  File 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/misc_io.c.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/misc_io.c.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/misc_io.c.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/misc_io.c.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/misc_io.c.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/Msl/MSL_C/MSL_Common/Src/misc_io.c.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/printf.s.dep'.
  File 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/printf.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/printf.s.dep'.
  No implicit rule found for 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/printf.s.dep'.
 Finished prerequisites of target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/printf.s.dep'.
 Must remake target 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/printf.s.dep'.
 Failed to remake target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/printf.s.dep'.
 Considering target file 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/float.s.dep'.
  File 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/float.s.dep' does not exist.
  Looking for an implicit rule for 'libraries/PowerPC_EABI_Support/asm/Msl/MSL_C/MSL_Common/Src/float.s.dep'.
